station_id,year,month,temp_c,diff,sigma
RSM00024585,1866,2,-50.42,-66.80,8.34
RSM00024688,1887,2,-48.92,-65.30,8.34
RSM00024688,1762,2,-48.01,-64.39,8.34
RSM00024688,1711,2,-47.89,-64.27,8.34
RSM00024688,1761,2,-47.83,-64.21,8.34
RSM00024585,1757,2,-47.75,-64.13,8.34
RSM00024266,1835,2,-47.35,-63.73,8.34
RSM00024688,1771,2,-47.22,-63.60,8.34
RSM00024688,1898,8,-50.78,-63.37,10.70
RSM00024266,1801,2,-46.77,-63.15,8.34
AYM00089013,1954,8,-50.35,-62.94,10.70
AYM00089376,1821,6,-50.07,-62.88,11.03
RSM00024688,1755,2,-46.35,-62.73,8.34
AYM00089376,1810,6,-49.75,-62.56,11.03
AYM00089013,1784,6,-49.6,-62.41,11.03
RSM00024266,1885,2,-45.95,-62.33,8.34
RSM00025248,1779,2,-45.86,-62.24,8.34
RSM00024671,1810,2,-45.39,-61.77,8.34
RSXLT306544,1927,2,-45.27,-61.65,8.34
RSM00024688,1743,2,-45.25,-61.63,8.34
RSM00024688,1795,2,-45.2,-61.58,8.34
RSM00024688,1914,2,-45.16,-61.54,8.34
RSM00024688,1793,8,-48.86,-61.45,10.70
AYM00089377,1846,6,-48.53,-61.34,11.03
RSM00024266,1957,2,-44.92,-61.30,8.34
RSM00024688,1806,8,-48.63,-61.22,10.70
RSM00024688,1867,8,-48.55,-61.14,10.70
RSM00024382,1733,2,-44.47,-60.85,8.34
RSM00024585,1762,2,-44.44,-60.82,8.34
RSM00024790,1726,2,-44.36,-60.74,8.34
AYM00089013,1784,8,-48.13,-60.72,10.70
RSM00024266,1718,8,-47.73,-60.32,10.70
RSM00024136,1820,2,-43.39,-59.77,8.34
RSM00024688,1830,2,-42.95,-59.33,8.34
AYM00089376,1833,6,-46.44,-59.25,11.03
RSM00024266,1752,2,-42.67,-59.05,8.34
AYM00089376,1833,2,-42.52,-58.90,8.34
RSM00024688,1708,8,-46.22,-58.81,10.70
